Offer Description,Discount Amount,Code,View Details,Eligible Credit Cards
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank EasySaver Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Binge MasterCard Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank World Prime Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Plus Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank World Max Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",IndianOil RBL Bank XTRA RuPay Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",IndianOil RBL Bank RuPay Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank World Prime Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum ShopDaily Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Patanjali Swarn RuPay Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Prime Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank World Max MasterCard Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Choice Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Shopsmart Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank World Plus MasterCard Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank World Plus Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",Indianoil RBL Bank Xtra Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank DMI Finance Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum TravelEasy Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum LifeEasy Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum TravelEasy Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Edge Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum LifeEasy Credit Card
